FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1EFE BE7D 7E5C 3901 826F 5EB5 53C4 CBAB AB82 D0F4 DAEC \
	C1AD 8669 6C3F 79DD 0A8F 6F26 AE4E DEF8 2F0F F7CE 9D3D BE48 \
	E268 5F1C 1C7E 2065 8107 A799 5A6E"
FEATURE 71130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17F0 A396 AA1A 1F4E 1E5E 2AFB 97F6 504F B304 9689 610A \
	EC06 BFB2 94B7 4D8B 1F68 07AC E23F D719 672E F3A4 18B2 F0D7 \
	A9C7 F4DB C723 2284 EACD 1FB4 EECD"
FEATURE 71510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BDA AB9C 0052 5745 1CB4 12C8 27F0 B616 7703 D687 ADFB \
	E675 FB16 B160 3236 0F3D 2C67 F41A 7D03 E0F0 5A6F 6794 2979 \
	BF86 6036 BD39 AFA9 820B A914 3ABF"
FEATURE 71520 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03AF 7695 B85D 410F FA97 FF49 5DAD A236 159E 35A5 E2CD \
	C350 1FEA 3848 4B89 0A09 AB1D E400 3335 3B22 D0B9 56FA 4944 \
	5385 9A2D 01D9 53BA A3EE 80B9 363B"
FEATURE 730 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10AC A487 C3ED E820 A5EF 137A 4361 E8BD 2477 63BC BD8D \
	FD3E F350 98DA 630F 178D 9852 1F8D C0B2 8C37 227A C347 685D \
	54FA 638B C230 E3BF 0136 4856 1F61"
FEATURE 780 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C7F 2B75 B358 8183 F603 64FC C879 6A67 DF7C 709A 9778 \
	93F3 0765 24E7 D80A 1169 362E EEFB 775B 140B 97D5 281C 4767 \
	3945 A0CC 3C3C 6065 29DB 0125 16A1"
FEATURE 90001 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B71 99D5 74EA 7C86 808D F08A 4B24 1E78 C091 CDF1 7D5F \
	89A2 FD7B 59D1 3D91 1F9F 4F59 BD1D A988 D9FA 7908 18A7 C4F0 \
	03F4 5D93 5355 8CA5 2297 C64C D7CF"
FEATURE 900 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1168 8580 917D 10E9 3E6E CDD1 476F 0D55 705A D2D7 EFB5 \
	BA24 5A86 4AD9 DFD9 14EE 54FA 5B9D B49E 4027 0766 F4FB 2109 \
	15B7 78AD AF82 16FD A5F1 CD40 9DE8"
FEATURE 940 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0747 3632 3EA1 CCD9 04E4 0637 A2BF 3237 B361 D585 A681 \
	016C 2439 0E0D 27FD 1CCC E074 7700 1512 D9BF CC15 230F D525 \
	595F 9FD4 253E 5492 D346 9F39 DE88"
FEATURE 945 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0255 E51C A6F6 FA83 1822 3CEC 7241 F0C4 6F8F 848F 9902 \
	9AB8 39A0 89B1 3AA8 1CA5 27C2 07DE 75A3 6FF6 5311 841C 642D \
	B058 E593 BA89 5558 2078 F140 E21F"
FEATURE 952 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A79 2EDC 5AD6 106C F1D5 23C0 9E80 79E6 D09C D220 12DF \
	99DE 4BF4 0382 AE17 15F8 7733 5C35 2450 DD49 BBEA F909 727F \
	21C4 CB22 9DED 73C3 56CF D8EE 2E62"
FEATURE 953 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="19C2 3E03 7AF8 4B34 A466 8C20 A0C4 C5C8 13B9 44D4 7494 \
	B3D0 59CB 59FC 482D 1A05 CFF7 122E D9BC 3363 9A7B D024 2087 \
	91E3 2E86 A3EE 67E1 A22F 7E64 E6AB"
FEATURE 960 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FCB D070 C8E6 3152 A9B8 E7BF 0196 2D6F 38A6 13C8 1DC2 \
	64F3 6FBD 55F2 43E5 09F8 AD28 8EE8 A359 A1EA 7A17 A1B0 BD9C \
	E227 ABCC 839F CCBE 86A8 4214 B5C3"
FEATURE 972 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1252 BE7E BACF 315C 5D3E AE28 70AD 0167 3DEF 21DE 52CC \
	79CD 11DF 0F89 7EA2 1AE8 38A7 F3E8 DED1 9677 DD22 868B A2E1 \
	2863 48BC 0937 F903 74CA 9165 3DE1"
FEATURE 974 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B99 573C 2BFB AAC9 31AA EA81 6FCD 56DF 36BC F0A3 3E8A \
	A160 A382 BC49 E561 106D C876 BD60 8CC5 B9BC 5FB4 8262 6939 \
	F953 A889 EA91 D8BA 4B99 A3A5 55ED"
FEATURE 994 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0715 02A2 68DB DD7E 4C44 60D9 01DC 0432 56C8 8407 20CB \
	7D66 BDD3 D94C 127B 1708 6175 8017 084E DAC0 45B4 AD4B 7151 \
	4EDA 4860 E05F B551 AAF3 EAD6 DDB8"
FEATURE SPECTREBASIC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0FD7 A2F3 3943 8749 A513 52D8 1B34 FAFB 3732 3ADF ED82 \
	0C11 0A25 08E9 2BB1 1E13 6FDE ACA9 1BCE 42C0 1322 0AA5 0B51 \
	2EC3 ED16 871E 63A6 899A D30A 4294"
FEATURE TW01 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0378 5A35 07D5 4F4F F878 EE26 B119 9C62 A661 0BCB 2B6A \
	B74F 214F D50E 79C8 1BDF 856E 2779 A2C1 503D 0C4C E451 D15B \
	F4D7 F3EB D0A4 D4BB 98B1 F0C5 AFB7"
FEATURE TW02 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1844 5D33 F7BE 515D 558F 87A6 7823 031E CFA6 3F74 70A2 \
	DACE 6D6A 7BDA 0D15 1CAC 3677 060A 1A2A 607A 90C5 919D B187 \
	AC5E D3DA 4C81 CB2B AB1B 88D7 BF90"
FEATURE ABVIP_AHB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03EE 49A7 417C F552 638A 45C0 8FCA D090 753A A31E 7F1A \
	7878 2905 202F 327F 1184 EA17 51A6 AFB1 3C7E 66AF 162A 0DB2 \
	264A 7954 0B69 E7A8 C3D6 317F 4331"
FEATURE ABVIP_AXI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0657 14B0 9EA5 B655 C3A5 0CD0 811E 7A53 31AB 4274 7222 \
	A361 545C 017B 9B2D 0FDC 4E03 37C4 F145 16C7 A931 5956 FBBF \
	1F01 5C6A 09A3 FAA1 6584 28F1 92D3"
FEATURE ABVIP_DFI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0382 C33E 4AF3 B646 9833 679E D975 3AE2 B720 CC23 5935 \
	36BB D5E3 1723 06B4 0C6A ABE9 FF72 1AAA CE5B 3092 6117 D1EA \
	598A A23C B6E8 F5D4 2C08 089B E0AD"
FEATURE ABVIP_OCP cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A81 8612 822D D635 AB7B 31A8 9988 0E60 176C 21A4 489A \
	65A3 E3C9 80FE 8020 1DAC 0A6E 95E0 CD99 D0B8 24AE AD93 7DE8 \
	D23F 4220 48BC C93A 911A CA07 436A"
FEATURE ACC_VIP_ACE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00C9 6DE7 C309 7D29 2662 483A DAFE 4BAB 4A76 F2BF F718 \
	F696 862A D401 9E9B 07EF 8695 D24E B345 431B CE28 340F 083A \
	0265 8246 29A3 9FEC 585B 1403 00B6"
FEATURE ACC_VIP_AHB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0834 AC09 75D3 7989 AD81 17A0 B4B5 20C1 6CA3 6922 B503 \
	0CFD FBB1 AF64 7881 10C3 FC22 BB61 8898 AA50 7071 1EC6 2771 \
	30D8 E877 239F ABEF 5E38 344D 37A7"
FEATURE ACC_VIP_APB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12C3 8263 7189 746E 7386 F198 2504 F1F5 9DC3 D98F 7B3A \
	7353 0FEB BF30 005C 08FF 058B 1498 650C 23BD AA54 8723 68D3 \
	7CB5 17C5 1229 CD6C 8FEE 8DA3 80B0"
FEATURE ACC_VIP_AXI_3_4 cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="025F 991A 2A4B E607 9034 D273 A09C 3FB0 1ED1 \
	B686 A138 277A 4B24 D6C5 5925 09F3 624C E8C1 CAE5 2E55 A43E \
	9575 96C1 040C F346 9CF4 AC11 3479 34E8 F847"
FEATURE ACC_VIP_DBI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
